ftmp_id,size,max,sat,normratio,scale,exp
0,8x480x640x1,255,254.96889,,0,0
12,8x480x640x64,379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749 379.8749,363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053,,0,0
14,8x480x640x64,363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487 363.52487,363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053 363.48053,,0,0
18,8x480x640x64,185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412,185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015,,0,0
20,8x480x640x64,185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412,185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015,,0,0
22,8x240x320x64,185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412 185.22412,185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015 185.2015,,0,0
26,8x240x320x64,74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325 74.756325,66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427,,0,0
28,8x240x320x64,66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236 66.22236,66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427 66.21427,,0,0
32,8x240x320x64,24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966,24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798,,0,0
34,8x240x320x64,24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966,24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798,,0,0
36,8x120x160x64,24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966 24.450966,24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798 24.44798,,0,0
40,8x120x160x128,10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593,10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274,,0,0
42,8x120x160x128,10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593 10.807593,10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274 10.806274,,0,0
46,8x120x160x128,4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896 4.454896,4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196,,0,0
48,8x120x160x128,4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165,4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196,,0,0
