ftmp_id,size,max,sat,normratio,scale,exp
50,8x60x80x128,4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165 4.0704165,4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196 4.0699196,,0,0
54,8x60x80x128,1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356 1.6144356,1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085,,0,0
56,8x60x80x128,1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951 1.5285951,1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085 1.5284085,,0,0
60,8x60x80x128,0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948 0.5553948,0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627,,0,0
62,8x60x80x128,0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747 0.44901747,0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627 0.4489627,,0,0
66,8x60x80x256,0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648 0.19786648,0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913 0.1874913,,0,0
